#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=yandex.net#🇧🇷 №1 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №2 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.129:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №3 VOwl
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@217.149.30.124:50053?encryption=none&fp=safari&mode=gun&pbk=X87ukWYsXHjmc-s4vDX0ph6sUoUklkFdtL_lXthn-z0&security=reality&sid=eb3b7e6bbc66552e&sni=rubr7.cheburnetnastalgia1998.com&type=grpc#🌐 №4 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.6:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №5 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №6 VOwl
vless://5098e189-3462-4ff7-8ddd-4aaecfd060ea@45.192.2.157:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=yandex.net#🇧🇷 №7 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №8 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №9 VOwl
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@154.222.9.190:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea&sni=storage.yandex.net#🇩🇪 №10 VOwl
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.126.93.15:443?encryption=none&extra=null&fp=edge&mode=auto&path=%2Fapi%2Fv1%2F&security=tls&sni=wx-deu-022.cdnphotos.org&type=xhttp#🌐 №11 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №12 VOwl
vless://5098e189-3462-4ff7-8ddd-4aaecfd060ea@45.192.2.157:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=yandex.net#🇧🇷 №13 VOwl
