#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&packet-encoding=xudp#🇵🇭 №1 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.153:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №2 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №3 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.237:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&seq=you_are_beautiful8399#🇵🇭 №4 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&_t=d1615d29#🇵🇭 №5 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №6 VOwl
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@217.149.30.124:50053?encryption=none&fp=safari&mode=gun&pbk=X87ukWYsXHjmc-s4vDX0ph6sUoUklkFdtL_lXthn-z0&security=reality&sid=eb3b7e6bbc66552e&sni=rubr7.cheburnetnastalgia1998.com&type=grpc#🌐 №7 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.34:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №8 VOwl
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?encryption=none&extra=null&fp=firefox&host=wx-deu-037.cdnphotos.org&mode=auto&path=%2Fapi%2Fv1%2F&security=tls&sni=wx-deu-037.cdnphotos.org&type=xhttp#🌐 №9 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.2:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №10 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.194:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №11 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.226:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №12 VOwl
