#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://4354341f-24da-4e05-902e-6dc4bb0d357f@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru#🇷🇺 №1 VOwl
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.91.100:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9#🌐 №2 VOwl
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=dnd.wb.ru&spx=/#🇷🇺 №3 VOwl
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9#🌐 №4 VOwl
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F&type=tcp&headerType=none#🌐 №5 VOwl
vless://4354341f-24da-4e05-902e-6dc4bb0d357f@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F&type=tcp&headerType=none#🌐 №6 VOwl
vless://28182403-8833-4651-9cd2-abbb42003ce5@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=dnd.wb.ru#🇷🇺 №7 VOwl
vless://d1bba76e-fa65-4772-a3ce-ea3ede58f343@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=dnd.wb.ru#🇷🇺 №8 VOwl
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru&spx=/#🇷🇺 №9 VOwl
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&type=tcp&headerType=none#🌐 №10 VOwl
