#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&seq=you_are_beautiful3835#🇵🇭 №1 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.27:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №2 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.230:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №3 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.88:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №4 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&__rand=0ac383b8#🇵🇭 №5 VOwl
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?encryption=none&fp=chrome&mode=gun&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.google.com&type=grpc#🌐 №6 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №7 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №8 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.79:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №9 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №10 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&seq=you_are_beautiful2199#🇵🇭 №11 VOwl
