#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🌐 №1 VOwl
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.196:9892?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🌐 №2 VOwl
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🌐 №3 VOwl
vless://c90f26f0-5a20-4573-a31a-c27b3c96933e@154.83.246.52:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&sni=storage.yandex.net#🇳🇱 №4 VOwl
vless://d4ed246b-38d2-4bd5-a4d1-b5a8db14ba4d@5.178.85.182:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=s7kvax3wkxVseJNiA4XU_yBjuC5wrEyuA6E9BIrII0w&sid=cc92602c6ca77573&sni=d3-de1.cloud-cdn.xyz&spx=/#🇷🇺 №5 VOwl
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.108.252.108:9880?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🌐 №6 VOwl
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🌐 №7 VOwl
vless://d4ed246b-38d2-4bd5-a4d1-b5a8db14ba4d@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=7wJQCUUcswhobHAUhqBy3j9e3ThER19Q3wtQMgzivBI&sid=0c9f18e370fa5c52&sni=d3-ee1.cloud-cdn.xyz&spx=/#🇷🇺 №8 VOwl
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&sid=c226283c4de5b1ad&sni=ads.x5.ru#🇯🇵 №9 VOwl
vless://d4ed246b-38d2-4bd5-a4d1-b5a8db14ba4d@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=qO6G_rz63ggEOvEAc81rGB1Yu8BjCnzX1zNGRYaO5hE&sid=e7fac2e9fa175d71&sni=d3-nl1.cloud-cdn.xyz&spx=/#🇷🇺 №10 VOwl
