#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://4b481152-ba7f-4445-8cc0-d33d58546e23@193.124.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#🌐 №1 VOwl
vless://130628c8-2ab4-4cc4-8a92-df3b7fc37daf@185.191.118.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ger.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb&spx=%2F#🌐 №2 VOwl
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@151.241.216.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd#🌐 №3 VOwl
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@103.200.28.190:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.sapochi.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🌐 №4 VOwl
vless://b11c8d06-96bf-41b3-908d-8663f919e399@178.17.60.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=listwhite.cc&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8#🌐 №5 VOwl
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@81.90.21.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🌐 №6 VOwl
vless://91bd28ef-3cf6-4793-93c8-07dd0f1770b5@185.194.142.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#🌐 №7 VOwl
vless://5d8f1691-540a-4ef9-9acf-ab8ea76a1698@144.31.128.52:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=google.com&pbk=UiX5egUMmHNIW0MXGSKlYIVUWRBysOmhdSiGy1G0I3o&sid=5bc301b40e544a2f&spx=%2F#🌐 №8 VOwl
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@2.27.63.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=d1e9faa1b2c3#🌐 №9 VOwl
vless://16c766d7-5457-482c-814d-e86a21b1baed@84.32.70.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=us.capynode.com&pbk=k_V46vu42Af3eSp09EvF6AHzVmk6q_K36M7UUHOHemc&sid=e34c7b69a5f7318e&spx=%2F#🌐 №10 VOwl
