#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://f5a3bf49-07ca-0021-a96b-9606781e3600@138.124.100.237:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=4c8d1e0f&sni=www.amd.com&type=tcp#🌐 №1 VOwl
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.221.151.211:8440?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=streaming-1.barryvpn.com&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=ae#🌐 №2 VOwl
vless://c860cad7-70c0-472b-a0da-919ad0299151@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🌐 №3 VOwl
vless://c860cad7-70c0-472b-a0da-919ad0299151@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🌐 №4 VOwl
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@178.159.94.25:8440?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=streaming-1.barryvpn.com&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=0123456789abcd#🌐 №5 VOwl
vless://c860cad7-70c0-472b-a0da-919ad0299151@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🌐 №6 VOwl
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.110.104.73:8440?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=streaming-1.barryvpn.com&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=0123456789abcd#🌐 №7 VOwl
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@82.117.87.178:8440?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=streaming-1.barryvpn.com&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=ae#🌐 №8 VOwl
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.110.105.137:8440?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=streaming-1.barryvpn.com&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=93983a#🌐 №9 VOwl
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@77.110.105.216:8440?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=streaming-1.barryvpn.com&pbk=-Kous6J91_U5J9dTp_8lhV0nY1o7Sh7HJwQCOZRUmwA&sid=93983a#🌐 №10 VOwl
vless://f5a2c547-734e-4655-8069-618e38e2cd5c@80.90.188.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru9.cdn-global.pro&pbk=VzcHDR57dKZ6aPF1VchAbeKfSHKt_a4pjt-eOpoAG0o&sid=893c5832052a1923#🌐 №11 VOwl
vless://8a7bb87e-2296-4705-9b3b-732fdde16c49@89.223.69.242:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000#🌐 №12 VOwl
