#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://b6dcb3e0-8f9d-4762-83a3-91e72b13ff98@146.185.197.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=ac0675cd640ad587&spx=%2F#🌐 №1 VOwl
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@152.53.66.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=at.jojack.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d#🌐 №2 VOwl
vless://ccedb1b1-35f3-46d1-a85a-c699eef5f3e1@5.254.85.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=germany.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🌐 №3 VOwl
vless://43588bac-2301-461e-8947-6b73ffbd39bf@95.85.235.116:443?type=grpc&security=reality&encryption=none&pbk=XrXK3qb2CKCBP80Vkg3WfNBB4gpy4YOADmQ7mhHfDWE&sni=de.ookcdn.ru#🇩🇪 №4 VOwl
vless://d527c88b-5411-4fcc-92d2-3f3f50bbc92a@103.109.234.174:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=game-de-01.cloudgames.games&pbk=mQ0dsDWdpTlVzMGgeTj-FEzVUiDWDB7knhy2m5q8anI&sid=d99fc385ff014aac#🌐 №5 VOwl
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&sid=365c07ed&spx=%2F#🌐 №6 VOwl
vless://cc976b15-418b-4f0b-89ce-cd685ffbaf20@62.141.42.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=odbiaA-5s0mkehtfrf2SBcrKAMDP1sFjxKHJYdDCKgc&sid=81#🌐 №7 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №8 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@85.192.48.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №9 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@85.192.48.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №10 VOwl
