#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://8fc81bec-8b48-40f0-915c-c64e1a9c0141@95.85.251.182:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fi.capynode.com&pbk=xszg43Ed5ZhbhVLFgfff2RzySVn7Q_PGpfmNaQV3fhs&sid=ef33a26b4c7f37b1&spx=%2F#🌐 №1 VOwl
vless://348963d9-4bb4-49c2-bcee-b7a9f659b5da@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🌐 №2 VOwl
vless://2f43f67c-fd7c-4ec9-8114-c8868f74216e@158.160.227.116:51760?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 №3 VOwl
vless://8fc81bec-8b48-40f0-915c-c64e1a9c0141@185.189.46.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=se.capynode.com&pbk=Xp-7BRwbsMGRVbsorzhUjkBo4rimCjpDTedHV1-4Sm4&sid=eb1f50dba54fcc51&spx=%2F#🌐 №4 VOwl
vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.cdnjst.org&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120#🌐 №5 VOwl
vless://b960ed61-d7b0-4c6d-a39f-484726e2ad66@217.16.23.87:443?security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&sid=632cd48001bdb09a&type=tcp&flow=xtls-rprx-vision#🇳🇱 №6 VOwl
vless://0bceada8-ec44-44bc-808b-6e2cefe738e8@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#🌐 №7 VOwl
vless://00a68ae3-c56e-4c2e-8a62-7b3883b702d7@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#🌐 №8 VOwl
vless://51a73dce-9950-4214-bd22-e8b191da3bd4@51.250.27.136:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=RivqWpaTYsjjZ1cGX8xa2njjbB1k5vWYijNvq0hBkWI&sid=7f#🌐 №9 VOwl
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=jp.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#🌐 №10 VOwl
