#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🌐 №1 VOwl
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru&spx=/#🇷🇺 №2 VOwl
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.92.31:3449?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&sni=dev.tau.vk.ru&spx=/#🇷🇺 №3 VOwl
vless://7fc7a4c7-7453-4449-aa2d-4c912e997f54@79.174.92.31:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=%2F#🌐 №4 VOwl
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.92.31:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63#🌐 №5 VOwl
vless://4354341f-24da-4e05-902e-6dc4bb0d357f@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru&spx=/#🇷🇺 №6 VOwl
vless://1814ada1-4836-48e4-9863-21adfa2325b0@89.208.231.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=TZJ9akxNG985EGNVGWj92CAGCLeKdlDDodPs3_UNLxM&sid=aed9798537bc22&spx=%2F#🌐 №7 VOwl
vless://e8a67795-ca80-498f-bab0-34989a8f4a1d@79.174.92.31:3449?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&sni=dev.tau.vk.ru#🇷🇺 №8 VOwl
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.91.100:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9#🌐 №9 VOwl
vless://2a7c3246-877c-46d1-a19f-a75f6d818872@89.208.221.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=dkDy_40iCCrOTCDziuNidIgnqBFKEPK_SfPyKmPOJ2M&sid=3bc180943c3372&spx=%2F#🌐 №10 VOwl
