#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://6f718a28-92e7-4719-bc5a-d1edd4c66674@158.160.104.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 №1 VOwl
vless://96a1cd77-d7f8-42b6-86c1-29a2e2e85ea0@193.43.146.28:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🌐 №2 VOwl
vless://2546f84b-0c93-46eb-8b21-2c059bb22042@83.166.254.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 №3 VOwl
vless://dc57a783-8970-4631-96ed-a969b3c812b5@185.177.238.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=alban.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=c5a6a7c7e1ec2fd9&spx=%2F#🌐 №4 VOwl
vless://49e843b0-2199-469e-abfa-0df42d08ac96@94.139.245.200:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🌐 №5 VOwl
vless://dc57a783-8970-4631-96ed-a969b3c812b5@185.177.238.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=alban.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=d869895b2a50728d&spx=%2F#🌐 №6 VOwl
vless://7af482a8-cc4d-435f-b9c4-5532d21b82b7@95.163.209.106:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🌐 №7 VOwl
vless://5d340e6f-f12d-4ab7-a526-7465425c0fb3@5.129.243.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=csa.fasssst.ru&pbk=bx9w-fvI0FrGFr0B5ArLopRf3V1BjAIIZTl87lagJGU&sid=13ce7af0189beb&spx=%2F#🌐 №8 VOwl
vless://8b330a1b-24a3-453e-afe4-1f9b4b56df77@84.32.97.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=lt.capynode.com&pbk=INEKt0u7vwCc40JlMx7cq2tqE5iv6VuVL-dmLPE3QlM&sid=cdf1756a07bbe6e4&spx=%2F#🌐 №9 VOwl
vless://0cfb8127-873d-46ca-9f31-f7918cdaaf11@144.31.4.169:443?encryption=none&type=xhttp&security=reality&path=%2Fdevxhttp%2F&mode=packet-up&extra=null&fp=randomized&sni=xfer.my-rebar.shop&pbk=lhLG7E7kkfJ-8M_R0FB8TjSvJOQr-Vsd_SG7y3YZlG4#🌐 №10 VOwl
