#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://28f9da30-cd81-4726-86a9-d2e17b14decc@38.244.215.124:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=teH8elrVppRluj9CeSno57ARzAUKRLCu6X9f8yvxvhQ&sid=0ad4430e2c&spx=%2F#🌐 №1 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №2 VOwl
vless://aad7ff2c-b498-4d5b-a9f5-e33894bca46b@158.160.128.67:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=9f4ca836ca270ef8#🌐 №3 VOwl
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&sid=365c07ed&spx=%2F#🌐 №4 VOwl
vless://7a4deb81-ddbc-4432-bb40-4c0d51ed09b7@185.177.238.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=alban.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=c5a6a7c7e1ec2fd9&spx=%2F#🌐 №5 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №6 VOwl
vless://e81a36d5-b3c3-48e0-bf08-d8938a247391@194.85.249.173:433?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=www.google.com&pbk=LSqEbA7EfGiohFgxMYtFJq61jSd9wuSWqR__krgtERc&sid=d239de8e#🌐 №7 VOwl
vless://5feea6d2-e54e-4b9f-b059-c17a80c6fc4e@212.233.91.165:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 №8 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №9 VOwl
vless://16295099-e712-4bcf-847e-8bb0a137a6c5@212.233.91.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 №10 VOwl
