#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://3ffb0c3d-e95b-477b-a72e-1c8975e37367@185.191.118.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=de.capynode.com&pbk=r7ACBvhcUVJq5CvRNaoFd8Lv3d4K-Puc42rYO2oLeh4&sid=a6d7841b71de3fec&spx=%2F#🌐 №1 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ae.prowebcore.ru&pbk=qa6jcC1RtbDVVzfCmRCIZsbN9ZpenTf6c_TEJeRj4Qs&sid=0b1c923ba11e6fce#🌐 №2 VOwl
vless://6a331331-2556-40a4-a25e-3afc9dced82f@79.174.91.100:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🌐 №3 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=se.prowebcore.ru&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&sid=5ac24c1ada080cc6#🌐 №4 VOwl
vless://9735cc81-05f7-4e84-9175-7927a39d2b02@152.53.198.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#🌐 №5 VOwl
vless://5c4e1a86-8408-43ed-bc28-142146f43af3@185.189.46.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sweden.nosok-top.com&pbk=qR4AuNiWRXOMdzZY-v3KJwpS27LU3T62UhDjxhVqfH0&sid=9c2378562188c3cb&spx=%2F#🌐 №6 VOwl
vless://a0bcf067-bb62-4fd0-a397-173ace2a95d7@144.31.130.115:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=google.com&pbk=Of_X4TS7QYUBptRh8_qqjDZ_OeNF16b2Gs5D-G-1YEE&sid=f8e2341536544fc4&spx=%2F#🌐 №7 VOwl
vless://999d0c20-d844-4846-b124-12723e5e822b@89.208.231.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=TZJ9akxNG985EGNVGWj92CAGCLeKdlDDodPs3_UNLxM&sid=652e&spx=%2F#🌐 №8 VOwl
vless://56058479-d1d8-46da-9db1-f20166e9291e@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🌐 №9 VOwl
vless://a0bcf067-bb62-4fd0-a397-173ace2a95d7@46.151.25.77:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=ZreQ8w5MjNm3jjmBHXDJpxMA9DF7mca8Wzvd-338K3s&sid=7bb53160748c4440&spx=%2F#🌐 №10 VOwl
