#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://8565785a-495c-4e78-8fa6-09c65ddc6623@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🌐 №1 VOwl
vless://00567faa-8a11-4b95-98b5-ec4a39319476@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🌐 №2 VOwl
vless://104b6ad5-d54c-4b86-ada5-dd66b3fb8b99@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🌐 №3 VOwl
vless://6615181e-75df-46ef-8538-c6ad8690ea01@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🌐 №4 VOwl
vless://0eb36cf9-7dcd-4956-b3a7-6189a70f10c1@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🌐 №5 VOwl
vless://5a6862f8-34ad-485e-997e-23f0564f08bc@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🌐 №6 VOwl
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@158.160.96.198:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=firefox&sni=wde3.whitedeu.org#🌐 №7 VOwl
vless://0eb36cf9-7dcd-4956-b3a7-6189a70f10c1@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa#🌐 №8 VOwl
vless://1afa594e-5f09-4bf7-9912-56b24c626cea@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🌐 №9 VOwl
vless://8565785a-495c-4e78-8fa6-09c65ddc6623@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🌐 №10 VOwl
