#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🌐 №1 VOwl
vless://df9146b3-d3d3-4b7e-8464-1e092037ae40@158.160.229.58:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=rbc.ru#🇷🇺 №2 VOwl
vless://2aa8ba19-ad44-42cd-806c-8bb328df46c6@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌐 №3 VOwl
vless://8be9d4c6-83db-42ab-a541-5cb4a6df0ae0@212.233.120.89:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 №4 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №5 VOwl
vless://f87c0b5f-9f65-4039-a58d-63ab91a28a94@158.160.229.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe#🌐 №6 VOwl
vless://a77ee010-e00c-4aee-bdc3-eb0908a3cd1f@89.169.154.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=MqWRj-KAXYD5osf2yJj1HMgZ9zsTnQ1FLqppquu-bh4&sid=afd0c45f#🌐 №7 VOwl
vless://5feea6d2-e54e-4b9f-b059-c17a80c6fc4e@212.233.120.89:51760?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 №8 VOwl
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@144.31.129.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fby.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d#🌐 №9 VOwl
vless://1ec42115-d603-467b-aed8-311140505201@158.160.209.88:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&sni=rbc.ru#🇷🇺 №10 VOwl
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🌐 №11 VOwl
vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🌐 №12 VOwl
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@lv.vles.space:15518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&sni=yabro-wbplugin.edadeal.yandex.ru#🌐 №13 VOwl
