#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://e3d06cf6-5d4d-4f1f-bfda-27668def9cf4@45.150.34.87:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=HeQccNqbNyVMuWhMsxaaGZQxGW8apTcSCS9ZHADFATk&sid=5e129805#🌐 №1 VOwl
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@152.53.66.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=at.jojack.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d#🌐 №2 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №3 VOwl
vless://e5a33157-a449-4a25-8bd4-d2b02d66aa38@207.244.199.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🌐 №4 VOwl
vless://03199c4e-c6ea-497b-9151-f05b2acadfa7@178.250.242.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tvdesign.ru&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&sid=54de1128abdd&spx=%2F#🌐 №5 VOwl
vless://716a8171-09d1-4b5c-b816-34e6537b60ae@144.31.63.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deout.funvideorus.net&pbk=4YI0QbJYHCyl4-VWZPWAMccOmUW0c_XDE_rEZc-dNC0#🌐 №6 VOwl
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@64.188.117.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=proxy.darknet.run&pbk=CwmIRtPbbb0VDHYxHTiDxF1xtVDG4Jr90RJZvCKQzXQ&spx=%2F#🌐 №7 VOwl
vless://7f422412-d678-49ba-80f1-fd674de886b2@95.174.92.106:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=video.connectvpn.tech&fp=chrome&security=reality&pbk=WEzO3M3d4P_wEmv9Y6iCt1KblLKPQp7DmxnoTWNf3Q0&sid=aa9d96403111b4#🌐 №8 VOwl
vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dk21.strelkavpn.com&fp=chrome&security=reality&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#🌐 №9 VOwl
vless://bbd11bf5-45a8-41e1-b0fc-9d672091f55d@95.163.215.205:8080?encryption=none&type=xhttp&security=reality&host=vk.com&mode=auto&extra=null&fp=chrome&sni=google.com&pbk=LI2XMcYz52TNow6PmCIprEgLKq1IsmPGhjqA50fZYEw&sid=e856f4280e80e85c#🌐 №10 VOwl
