#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dk21.strelkavpn.com&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#🌐 №1 VOwl
vless://3e167795-3fe7-4a40-99b0-d1aa1985493e@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌐 №2 VOwl
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@lv.vles.space:15518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OX-N6M3HbuQEkJzz06aDO6YNEt6nNSfcikNiB0mRRDI&sni=yabro-wbplugin.edadeal.yandex.ru#🌐 №3 VOwl
vless://5a54360e-4c78-4bc7-8c6d-d807ed754b88@82.202.137.104:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934#🌐 №4 VOwl
vless://299d7042-bb13-442b-8985-c69d6ab83e6c@fi.vz-or.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&sni=sun9-36.userapi.com&allowinsecure=0#🌐 №5 VOwl
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.107.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nll.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🌐 №6 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №7 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №8 VOwl
vless://18f72be7-0651-4037-928b-8a309d685796@194.107.126.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&sid=9eb31eb7572c0882#🌐 №9 VOwl
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@2.59.219.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cz.denditop.site&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb#🌐 №10 VOwl
vless://7f422412-d678-49ba-80f1-fd674de886b2@95.174.92.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=video.connectvpn.tech&pbk=WEzO3M3d4P_wEmv9Y6iCt1KblLKPQp7DmxnoTWNf3Q0&sid=aa9d96403111b4#🌐 №11 VOwl
