#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://38586368-00cf-4481-9dbb-2d8eff840399@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F&type=tcp&headerType=none#🌐 №1 VOwl
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru#🇷🇺 №2 VOwl
vless://a277a703-e767-4ed4-a963-89fe26d91162@79.174.92.31:3449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dev.tau.vk.ru&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=822d4a48d7c4cbf4&spx=%2F#🌐 №3 VOwl
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru#🇷🇺 №4 VOwl
vless://6cdf5172-8679-4e26-aea8-09a32e48547a@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&type=tcp&headerType=none#🌐 №5 VOwl
vless://f93b983c-c16b-4658-99d9-2f5d989e2bee@46.182.24.148:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🌐 №6 VOwl
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&type=tcp&headerType=none#🌐 №7 VOwl
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru#🇷🇺 №8 VOwl
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&type=tcp&headerType=none#🌐 №9 VOwl
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnd.wb.ru&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F&type=tcp&headerType=none#🌐 №10 VOwl
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=dnd.wb.ru&spx=/#🇷🇺 №11 VOwl
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.91.100:2447?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=dnd.wb.ru#🇷🇺 №12 VOwl
