#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@154.193.55.183:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35&sni=storage.yandex.net#🇺🇸 №1 VOwl
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&sni=storage.yandex.net#🇬🇧 №2 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&echfq=none#🇵🇭 №3 VOwl
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&sni=storage.yandex.net#🇬🇧 №4 VOwl
vless://052a5e6a-efb3-4b0f-ad4e-e68b6310b2f8@213.219.212.238:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=random&sni=z7.nnmm.me&alpn=http%2F1.1#🌐 №5 VOwl
vless://052a5e6a-efb3-4b0f-ad4e-e68b6310b2f8@213.219.212.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=random&sni=z2.nnmm.me&alpn=http%2F1.1#🌐 №6 VOwl
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.185:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&sni=api-maps.yandex.ru#🇷🇺 №7 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №8 VOwl
vless://052a5e6a-efb3-4b0f-ad4e-e68b6310b2f8@213.219.212.238:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=random&sni=z2.nnmm.me&alpn=http%2F1.1#🌐 №9 VOwl
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@176.109.85.48:14443?encryption=none&type=ws&security=tls&fp=safari&sni=media.kinodrozd.com#🌐 №10 VOwl
