#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.151:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №1 VOwl
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&sni=storage.yandex.net#🇬🇧 №2 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.155:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №3 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.3:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&nonce=d43D3m56#🇵🇭 №4 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.31:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&_t=fde3bd9d#🇵🇭 №5 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.78:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&seq=you_are_beautiful1997#🇵🇭 №6 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №7 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.95:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&nonce=ucX94DBQ#🇵🇭 №8 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇵🇭 №9 VOwl
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&_t=d930b92d&seq=you_are_beautiful8345#🇵🇭 №10 VOwl
