#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.cdnjst.org&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120#🌐 №1 VOwl
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@83.147.255.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vruaz.mostserv.xyz&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🌐 №2 VOwl
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@81.90.21.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🌐 №3 VOwl
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@66.151.40.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd#🌐 №4 VOwl
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@89.208.197.221:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🌐 №5 VOwl
vless://dff7f8c7-145a-4624-a8c1-ecee718b8687@188.68.36.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#🌐 №6 VOwl
vless://b9f0714a-55df-412c-912e-2940ce2cda2e@146.19.24.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pl.cdns.su&pbk=hSTtlpXKAYVVu5ybX3hQfq8dfsUrO_HoFVgfGGoCHVw&sid=4fd82e77480140e3&spx=%2F#🌐 №7 VOwl
vless://b561f8fb-e447-4e1a-be9b-777c4d032305@46.151.25.77:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=ZreQ8w5MjNm3jjmBHXDJpxMA9DF7mca8Wzvd-338K3s&sid=7bb53160748c4440&spx=%2F#🌐 №8 VOwl
vless://4eaac571-f914-4ae7-8560-6a283ad2ebb3@46.166.171.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=trust.fixpr.top&pbk=qPmtWn0v9X7PFAmB0w7TYqFAQl4GSkf3pWpe0bbBJ3g&sid=586a4387ee69a41d&spx=%2F#🌐 №9 VOwl
vless://e5ad8ec2-71dd-4e2a-bef8-3c9ac0fbb73d@89.208.231.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=TZJ9akxNG985EGNVGWj92CAGCLeKdlDDodPs3_UNLxM&sid=346a555162166bd7&spx=%2F#🌐 №10 VOwl
