#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://299d7042-bb13-442b-8985-c69d6ab83e6c@fi.vz-or.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&sni=sun9-36.userapi.com&allowinsecure=0#🌐 №1 VOwl
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@144.31.129.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fby.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d#🌐 №2 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №3 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №4 VOwl
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@144.31.129.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fby.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d&spx=%2F#🌐 №5 VOwl
vless://97825c78-3848-4586-a26e-4adb42fa7803@89.169.154.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tunnel.vk-apps.com&fp=chrome&pbk=MqWRj-KAXYD5osf2yJj1HMgZ9zsTnQ1FLqppquu-bh4&sid=afd0c45f&type=tcp&headerType=none#🌐 №6 VOwl
vless://aca93f8a-0a46-4c92-a948-e745dd3fa9ae@144.31.203.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl.foxyrobot.ru&pbk=wLGgwIBWOuyGMpAOr9Y4InrGvAtzO9L58F9J3hsqtFY&sid=47a936ef6a66aa41&spx=%2F#🌐 №7 VOwl
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@144.31.129.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fby.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=28de1c8633d681dd#🌐 №8 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.242:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №9 VOwl
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@152.53.46.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=at.jojack.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=8dc4fccb2bcfc99d#🌐 №10 VOwl
