#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://b8db0fc6-6a72-4045-a409-a40742a09fa4@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🌐 №1 VOwl
vless://4ee0a1de-3e59-41b5-94e9-337262e2b8b8@45.93.9.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=se.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3&spx=%2F#🌐 №2 VOwl
vless://2f1f97e6-3cd1-4f19-b3a0-bddf92b02cad@95.163.210.138:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&security=reality&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🌐 №3 VOwl
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🌐 №4 VOwl
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@64.188.76.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi.darknet.run&pbk=LsbG1DAxJgRuFiho56Me3zx0oWeUlNJWiYTc6yEasCE&sid=a1b223d4&spx=%2F#🌐 №5 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.149:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №6 VOwl
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 №7 VOwl
vless://9d936576-767e-4c93-a6af-b4f1a09111dd@212.233.78.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=wYkINRh3a9b85fo5OD7LrVgK7JnYFgPoOURuzd1LkxY&sid=0a9a9354&sni=eh.vk.com#🌐 №8 VOwl
vless://f79d200c-ac04-45a8-98a7-031d629f705c@45.43.79.73:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=sSxz8on32QOT9c9J-03K911U9vFr6xBKcK2zVfvk4QI&sid=cd620180#🌐 №9 VOwl
vless://8d860fb3-f209-47bf-b4a2-951baeadedce@79.137.174.191:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&fp=random&security=reality&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#🌐 №10 VOwl
