#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://f8c025a7-b38d-472f-bbe7-1ea1ad36553a@185.194.143.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#🌐 №1 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ae.prowebcore.ru&pbk=qa6jcC1RtbDVVzfCmRCIZsbN9ZpenTf6c_TEJeRj4Qs&sid=0b1c923ba11e6fce#🌐 №2 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🌐 №3 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.2.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642&spx=%2F#🌐 №4 VOwl
vless://f66a80f8-56e4-49cd-bf60-3083b2fa0e53@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🌐 №5 VOwl
vless://db2715c2-c07a-416d-8b28-5233f6cffd60@tr.vz-or.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&sni=sun9-37.userapi.com#🌐 №6 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.3.100:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🌐 №7 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🌐 №8 VOwl
vless://f8c025a7-b38d-472f-bbe7-1ea1ad36553a@152.53.198.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#🌐 №9 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.2.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🌐 №10 VOwl
