#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://4b4bba60-beb2-4741-a0d0-0c5013e30d70@45.139.27.99:444?security=reality&sni=vk.com&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&type=xhttp&encryption=none#🌐 №1 VOwl
vless://299ee660-0ad5-4366-9b34-f4bb51eb73ee@194.87.216.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🌐 №2 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №3 VOwl
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@78.40.116.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=se.denditop.site&pbk=HZiMehwH6sQf4bDkLiXJ0KslpYqz0mNFwBr34-e6RRM&sid=9c2378562188c3cb&spx=%2F#🌐 №4 VOwl
vless://9c7d89ae-daf3-45c2-84d6-a7447e9123f9@45.144.53.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fin2.pink-service.ru&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🌐 №5 VOwl
vless://420a0e21-08c6-4e94-a965-41226b38b674@144.31.65.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=proxy.darknet.run&pbk=CwmIRtPbbb0VDHYxHTiDxF1xtVDG4Jr90RJZvCKQzXQ&spx=%2F#🌐 №6 VOwl
vless://4b4bba60-beb2-4741-a0d0-0c5013e30d70@45.139.26.132:444?security=reality&sni=vk.com&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&type=xhttp&encryption=none#🌐 №7 VOwl
vless://bbd11bf5-45a8-41e1-b0fc-9d672091f55d@95.163.215.205:8080?encryption=none&type=xhttp&security=reality&host=vk.com&mode=auto&extra=null&fp=qq&sni=google.com&pbk=LI2XMcYz52TNow6PmCIprEgLKq1IsmPGhjqA50fZYEw&sid=e856f4280e80e85c#🌐 №8 VOwl
vless://18664eed-9d0f-475b-a5d6-0842239a6b1d@62.192.174.198:443?security=reality&sni=gosuslugi.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=2ee3a5b4ed37e2&type=tcp&flow=xtls-rprx-vision&encryption=none#🌐 №9 VOwl
vless://2219ba7f-274d-4610-99bd-7763328cc026@norkello.online:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&sni=m.vk.com#🌐 №10 VOwl
