#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://1cf3c15c-16ce-46cc-8a96-b33c33b8a20f@176.109.88.223:443?encryption=none&fp=chrome&host=2.26.148.147.tyr-agentstvo.tech&path=%2Fwebsocket&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#🌐 №1 VOwl
vless://48deac0f-0ecd-4dc4-a760-6f180489e275@213.219.212.35:443?encryption=none&fp=safari&security=tls&sni=cluster-usa.zmeet.video&type=raw#🌐 №2 VOwl
vless://48deac0f-0ecd-4dc4-a760-6f180489e275@213.219.212.35:443?encryption=none&fp=firefox&security=tls&sni=cluster-usa.zmeet.video&type=raw#🌐 №3 VOwl
vless://48deac0f-0ecd-4dc4-a760-6f180489e275@46.243.233.35:443?encryption=none&fp=chrome&security=tls&sni=cluster-usa.zmeet.video&type=raw#🌐 №4 VOwl
vless://48deac0f-0ecd-4dc4-a760-6f180489e275@213.219.212.35:443?encryption=none&fp=chrome&security=tls&sni=cluster-usa.zmeet.video&type=raw#🌐 №5 VOwl
vless://1cf3c15c-16ce-46cc-8a96-b33c33b8a20f@176.109.88.223:443?encryption=none&fp=firefox&host=2.26.148.147.tyr-agentstvo.tech&path=%2Fwebsocket&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#🌐 №6 VOwl
vless://48deac0f-0ecd-4dc4-a760-6f180489e275@213.219.212.35:443?encryption=none&fp=ios&security=tls&sni=cluster-usa.zmeet.video&type=raw#🌐 №7 VOwl
vless://1cf3c15c-16ce-46cc-8a96-b33c33b8a20f@176.109.88.223:443?encryption=none&fp=android&host=2.26.148.147.tyr-agentstvo.tech&path=%2Fwebsocket&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#🌐 №8 VOwl
vless://1cf3c15c-16ce-46cc-8a96-b33c33b8a20f@176.109.88.223:443?encryption=none&fp=ios&host=2.26.148.147.tyr-agentstvo.tech&path=%2Fwebsocket&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#🌐 №9 VOwl
vless://1cf3c15c-16ce-46cc-8a96-b33c33b8a20f@176.109.88.223:443?encryption=none&fp=qq&host=2.26.148.147.tyr-agentstvo.tech&path=%2Fwebsocket&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#🌐 №10 VOwl
