#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://f83b387e-21a6-4a0c-a094-1f1ee23cdf80@185.215.184.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=es.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=614f75d625309dee&spx=%2F#🌐 №1 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🌐 №2 VOwl
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@83.147.255.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vruaz.mostserv.xyz&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🌐 №3 VOwl
vless://6edb82b2-425a-11f1-8d2f-dc08fb041e0d@172.86.93.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=uJ-BxRVgVWNn-cIgpBCtrYPShFR9wE7pn_JQxC2vgHc#🌐 №4 VOwl
vless://f93782a5-5bc3-4aec-8bac-34a876e786a4@193.178.226.197:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=nl.capynode.com&pbk=qrD8rYRLJvxFbVCooZl9DgZzQN43grPH366x7edPeFs&sid=f3b30f1ac35435b1&spx=%2F#🌐 №5 VOwl
vless://f93782a5-5bc3-4aec-8bac-34a876e786a4@185.191.118.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=de.capynode.com&pbk=r7ACBvhcUVJq5CvRNaoFd8Lv3d4K-Puc42rYO2oLeh4&sid=a6d7841b71de3fec&spx=%2F#🌐 №6 VOwl
vless://7d87c41f-0fa5-4865-9369-3cc798d97f31@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🌐 №7 VOwl
vless://f93782a5-5bc3-4aec-8bac-34a876e786a4@5.199.165.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sg.capynode.com&pbk=wBGbKVrmLkLakVB5dfsYqkyrZNCUAvTe0xe0EkiG-Ek&sid=c2df4d52a3ecca8b&spx=%2F#🌐 №8 VOwl
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🌐 №9 VOwl
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@83.147.255.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vruaz.mostserv.xyz&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🌐 №10 VOwl
